<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   ra = 2.216271265135585
23:45 bilby INFO    :   dec = 0.5316649867357609
23:45 bilby INFO    :   luminosity_distance = 161.51582149123493
23:45 bilby INFO    :   geocent_time = 15490857.23326358
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 2.84
23:45 bilby INFO    :   matched filter SNR = 2.97-0.50j
23:45 bilby INFO    :   chirp_mass = 1.0622544382710826
23:45 bilby INFO    :   mass_ratio = 0.9739573349140265
23:45 bilby INFO    :   a_1 = 0.0006375851280267298
23:45 bilby INFO    :   a_2 = 0.04622351026931335
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.61264879424291
23:45 bilby INFO    :   psi = 0.5402103587082511
23:45 bilby INFO    :   phase = 1.3605724335617637
23:45 bilby INFO    :   ra = 2.216271265135585
23:45 bilby INFO    :   dec = 0.5316649867357609
23:45 bilby INFO    :   luminosity_distance = 161.51582149123493
23:45 bilby INFO    :   geocent_time = 15490857.23326358
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   optimal SNR = 4.71
23:45 bilby INFO    :   matched filter SNR = 5.09+0.78j
23:45 bilby INFO    :   chirp_mass = 1.5363818864300223
23:45 bilby INFO    :   mass_ratio = 0.9952071794678313
23:45 bilby INFO    :   a_1 = 0.08669085928851294
23:45 bilby INFO    :   a_2 = 0.043027402352932745
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.2330651733734788
23:45 bilby INFO    :   psi = 1.3598423495266123
23:45 bilby INFO    :   phase = 5.406471286894736
23:45 bilby INFO    :   ra = 1.9830251373665433
23:45 bilby INFO    :   dec = -0.10792344445560934
23:45 bilby INFO    :   luminosity_distance = 141.23597690674157
23:45 bilby INFO    :   geocent_time = 8026666.274462344
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 0.83
23:45 bilby INFO    :   matched filter SNR = -1.32-0.88j
23:45 bilby INFO    :   chirp_mass = 1.0622544382710826
23:45 bilby INFO    :   mass_ratio = 0.9739573349140265
23:45 bilby INFO    :   a_1 = 0.0006375851280267298
23:45 bilby INFO    :   a_2 = 0.04622351026931335
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.61264879424291
23:45 bilby INFO    :   psi = 0.5402103587082511
23:45 bilby INFO    :   phase = 1.3605724335617637
23:45 bilby INFO    :   ra = 2.216271265135585
23:45 bilby INFO    :   dec = 0.5316649867357609
23:45 bilby INFO    :   luminosity_distance = 161.51582149123493
23:45 bilby INFO    :   geocent_time = 15490857.23326358
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 1.03
23:45 bilby INFO    :   matched filter SNR = 0.67+0.50j
23:45 bilby INFO    :   chirp_mass = 1.5363818864300223
23:45 bilby INFO    :   mass_ratio = 0.9952071794678313
23:45 bilby INFO    :   a_1 = 0.08669085928851294
23:45 bilby INFO    :   a_2 = 0.043027402352932745
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.2330651733734788
23:45 bilby INFO    :   psi = 1.3598423495266123
23:45 bilby INFO    :   phase = 5.406471286894736
23:45 bilby INFO    :   ra = 1.9830251373665433
23:45 bilby INFO    :   dec = -0.10792344445560934
23:45 bilby INFO    :   luminosity_distance = 141.23597690674157
23:45 bilby INFO    :   geocent_time = 8026666.274462344
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 0.70
23:45 bilby INFO    :   matched filter SNR = 0.77+0.01j
23:45 bilby INFO    :   chirp_mass = 1.5363818864300223
23:45 bilby INFO    :   mass_ratio = 0.9952071794678313
23:45 bilby INFO    :   a_1 = 0.08669085928851294
23:45 bilby INFO    :   a_2 = 0.043027402352932745
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.2330651733734788
23:45 bilby INFO    :   psi = 1.3598423495266123
23:45 bilby INFO    :   phase = 5.406471286894736
23:45 bilby INFO    :   ra = 1.9830251373665433
23:45 bilby INFO    :   dec = -0.10792344445560934
23:45 bilby INFO    :   luminosity_distance = 141.23597690674157
23:45 bilby INFO    :   geocent_time = 8026666.274462344
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   optimal SNR = 5.68
23:45 bilby INFO    :   matched filter SNR = 6.01+0.67j
23:45 bilby INFO    :   chirp_mass = 1.2689945486451422
23:45 bilby INFO    :   mass_ratio = 0.8187912952898233
23:45 bilby INFO    :   a_1 = 0.05379280579439791
23:45 bilby INFO    :   a_2 = 0.004162128578381896
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.562614717701183
23:45 bilby INFO    :   psi = 0.2161433811383984
23:45 bilby INFO    :   phase = 5.27685509293357
23:45 bilby INFO    :   ra = 4.380050212859032
23:45 bilby INFO    :   dec = 0.6672540469377601
23:45 bilby INFO    :   luminosity_distance = 179.19220733607887
23:45 bilby INFO    :   geocent_time = 31318505.53987121
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 3.30
23:45 bilby INFO    :   matched filter SNR = 2.96+0.75j
23:45 bilby INFO    :   chirp_mass = 1.2689945486451422
23:45 bilby INFO    :   mass_ratio = 0.8187912952898233
23:45 bilby INFO    :   a_1 = 0.05379280579439791
23:45 bilby INFO    :   a_2 = 0.004162128578381896
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.562614717701183
23:45 bilby INFO    :   psi = 0.2161433811383984
23:45 bilby INFO    :   phase = 5.27685509293357
23:45 bilby INFO    :   ra = 4.380050212859032
23:45 bilby INFO    :   dec = 0.6672540469377601
23:45 bilby INFO    :   luminosity_distance = 179.19220733607887
23:45 bilby INFO    :   geocent_time = 31318505.53987121
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 2.15
23:45 bilby INFO    :   matched filter SNR = 1.43-1.70j
23:45 bilby INFO    :   chirp_mass = 1.2689945486451422
23:45 bilby INFO    :   mass_ratio = 0.8187912952898233
23:45 bilby INFO    :   a_1 = 0.05379280579439791
23:45 bilby INFO    :   a_2 = 0.004162128578381896
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.562614717701183
23:45 bilby INFO    :   psi = 0.2161433811383984
23:45 bilby INFO    :   phase = 5.27685509293357
23:45 bilby INFO    :   ra = 4.380050212859032
23:45 bilby INFO    :   dec = 0.6672540469377601
23:45 bilby INFO    :   luminosity_distance = 179.19220733607887
23:45 bilby INFO    :   geocent_time = 31318505.53987121
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   optimal SNR = 8.65
23:45 bilby INFO    :   matched filter SNR = 8.37+0.97j
23:45 bilby INFO    :   chirp_mass = 1.462536639334677
23:45 bilby INFO    :   mass_ratio = 0.9133067709447081
23:45 bilby INFO    :   a_1 = 0.09958345683787163
23:45 bilby INFO    :   a_2 = 0.03840867854945062
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.5621516597369935
23:45 bilby INFO    :   psi = 0.7017563736643279
23:45 bilby INFO    :   phase = 2.8021843494734537
23:45 bilby INFO    :   ra = 2.681924803442051
23:45 bilby INFO    :   dec = -0.5909141046933489
23:45 bilby INFO    :   luminosity_distance = 177.5670090895296
23:45 bilby INFO    :   geocent_time = 2912621.2741865083
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 4.57
23:45 bilby INFO    :   matched filter SNR = 2.58+0.65j
23:45 bilby INFO    :   chirp_mass = 1.462536639334677
23:45 bilby INFO    :   mass_ratio = 0.9133067709447081
23:45 bilby INFO    :   a_1 = 0.09958345683787163
23:45 bilby INFO    :   a_2 = 0.03840867854945062
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.5621516597369935
23:45 bilby INFO    :   psi = 0.7017563736643279
23:45 bilby INFO    :   phase = 2.8021843494734537
23:45 bilby INFO    :   ra = 2.681924803442051
23:45 bilby INFO    :   dec = -0.5909141046933489
23:45 bilby INFO    :   luminosity_distance = 177.5670090895296
23:45 bilby INFO    :   geocent_time = 2912621.2741865083
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 1.82
23:45 bilby INFO    :   matched filter SNR = 1.55+0.16j
23:45 bilby INFO    :   chirp_mass = 1.462536639334677
23:45 bilby INFO    :   mass_ratio = 0.9133067709447081
23:45 bilby INFO    :   a_1 = 0.09958345683787163
23:45 bilby INFO    :   a_2 = 0.03840867854945062
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.5621516597369935
23:45 bilby INFO    :   psi = 0.7017563736643279
23:45 bilby INFO    :   phase = 2.8021843494734537
23:45 bilby INFO    :   ra = 2.681924803442051
23:45 bilby INFO    :   dec = -0.5909141046933489
23:45 bilby INFO    :   luminosity_distance = 177.5670090895296
23:45 bilby INFO    :   geocent_time = 2912621.2741865083
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   optimal SNR = 4.37
23:45 bilby INFO    :   matched filter SNR = 5.47+0.61j
23:45 bilby INFO    :   chirp_mass = 1.1720545769188464
23:45 bilby INFO    :   mass_ratio = 0.8203814087002431
23:45 bilby INFO    :   a_1 = 0.02710368967256528
23:45 bilby INFO    :   a_2 = 0.05535260777942901
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.6845780829865709
23:45 bilby INFO    :   psi = 0.6843060904547201
23:45 bilby INFO    :   phase = 1.1152058930163529
23:45 bilby INFO    :   ra = 4.120565267456622
23:45 bilby INFO    :   dec = -0.35060797690050144
23:45 bilby INFO    :   luminosity_distance = 142.11374727234087
23:45 bilby INFO    :   geocent_time = 27582407.515880015
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 2.62
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   matched filter SNR = 0.92-0.59j
23:45 bilby INFO    :   optimal SNR = 2.33
23:45 bilby INFO    :   chirp_mass = 1.1720545769188464
23:45 bilby INFO    :   matched filter SNR = 0.98+1.91j
23:45 bilby INFO    :   mass_ratio = 0.8203814087002431
23:45 bilby INFO    :   chirp_mass = 1.2111963471175733
23:45 bilby INFO    :   a_1 = 0.02710368967256528
23:45 bilby INFO    :   mass_ratio = 0.9931641189160801
23:45 bilby INFO    :   a_2 = 0.05535260777942901
23:45 bilby INFO    :   a_1 = 0.06698775459480852
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   a_2 = 0.07469567565099217
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   theta_jn = 1.6845780829865709
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   psi = 0.6843060904547201
23:45 bilby INFO    :   theta_jn = 0.8369802815170719
23:45 bilby INFO    :   phase = 1.1152058930163529
23:45 bilby INFO    :   psi = 2.354124830784194
23:45 bilby INFO    :   ra = 4.120565267456622
23:45 bilby INFO    :   phase = 4.646016038667338
23:45 bilby INFO    :   dec = -0.35060797690050144
23:45 bilby INFO    :   ra = 1.266244085250158
23:45 bilby INFO    :   luminosity_distance = 142.11374727234087
23:45 bilby INFO    :   dec = 0.005813448080238119
23:45 bilby INFO    :   geocent_time = 27582407.515880015
23:45 bilby INFO    :   luminosity_distance = 196.45122512196852
23:45 bilby INFO    :   geocent_time = 29551210.765264142
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 0.84
23:45 bilby INFO    :   matched filter SNR = -0.53+0.34j
23:45 bilby INFO    :   chirp_mass = 1.1720545769188464
23:45 bilby INFO    :   mass_ratio = 0.8203814087002431
23:45 bilby INFO    :   a_1 = 0.02710368967256528
23:45 bilby INFO    :   a_2 = 0.05535260777942901
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.6845780829865709
23:45 bilby INFO    :   psi = 0.6843060904547201
23:45 bilby INFO    :   phase = 1.1152058930163529
23:45 bilby INFO    :   ra = 4.120565267456622
23:45 bilby INFO    :   dec = -0.35060797690050144
23:45 bilby INFO    :   luminosity_distance = 142.11374727234087
23:45 bilby INFO    :   geocent_time = 27582407.515880015
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 1.25
23:45 bilby INFO    :   matched filter SNR = 1.32+2.22j
23:45 bilby INFO    :   chirp_mass = 1.2111963471175733
23:45 bilby INFO    :   mass_ratio = 0.9931641189160801
23:45 bilby INFO    :   a_1 = 0.06698775459480852
23:45 bilby INFO    :   a_2 = 0.07469567565099217
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 0.8369802815170719
23:45 bilby INFO    :   psi = 2.354124830784194
23:45 bilby INFO    :   phase = 4.646016038667338
23:45 bilby INFO    :   ra = 1.266244085250158
23:45 bilby INFO    :   dec = 0.005813448080238119
23:45 bilby INFO    :   luminosity_distance = 196.45122512196852
23:45 bilby INFO    :   geocent_time = 29551210.765264142
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 1.13
23:45 bilby INFO    :   matched filter SNR = -0.26+0.04j
23:45 bilby INFO    :   chirp_mass = 1.2111963471175733
23:45 bilby INFO    :   mass_ratio = 0.9931641189160801
23:45 bilby INFO    :   a_1 = 0.06698775459480852
23:45 bilby INFO    :   a_2 = 0.07469567565099217
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 0.8369802815170719
23:45 bilby INFO    :   psi = 2.354124830784194
23:45 bilby INFO    :   phase = 4.646016038667338
23:45 bilby INFO    :   ra = 1.266244085250158
23:45 bilby INFO    :   dec = 0.005813448080238119
23:45 bilby INFO    :   luminosity_distance = 196.45122512196852
23:45 bilby INFO    :   geocent_time = 29551210.765264142
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   optimal SNR = 5.55
23:45 bilby INFO    :   matched filter SNR = 8.07+0.25j
23:45 bilby INFO    :   chirp_mass = 1.0301263422795384
23:45 bilby INFO    :   mass_ratio = 0.9646515065484862
23:45 bilby INFO    :   a_1 = 0.07192012430001907
23:45 bilby INFO    :   a_2 = 0.03166844268393985
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 0.6384952776305565
23:45 bilby INFO    :   psi = 2.72955283107661
23:45 bilby INFO    :   phase = 2.5070191341975465
23:45 bilby INFO    :   ra = 0.5348814073456863
23:45 bilby INFO    :   dec = -0.8591685232331968
23:45 bilby INFO    :   luminosity_distance = 172.62844826910694
23:45 bilby INFO    :   geocent_time = 380116.56456325034
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 3.46
23:45 bilby INFO    :   matched filter SNR = 3.05-0.04j
23:45 bilby INFO    :   chirp_mass = 1.0301263422795384
23:45 bilby INFO    :   mass_ratio = 0.9646515065484862
23:45 bilby INFO    :   a_1 = 0.07192012430001907
23:45 bilby INFO    :   a_2 = 0.03166844268393985
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 0.6384952776305565
23:45 bilby INFO    :   psi = 2.72955283107661
23:45 bilby INFO    :   phase = 2.5070191341975465
23:45 bilby INFO    :   ra = 0.5348814073456863
23:45 bilby INFO    :   dec = -0.8591685232331968
23:45 bilby INFO    :   luminosity_distance = 172.62844826910694
23:45 bilby INFO    :   geocent_time = 380116.56456325034
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 1.64
23:45 bilby INFO    :   matched filter SNR = 2.08-1.55j
23:45 bilby INFO    :   chirp_mass = 1.0301263422795384
23:45 bilby INFO    :   mass_ratio = 0.9646515065484862
23:45 bilby INFO    :   a_1 = 0.07192012430001907
23:45 bilby INFO    :   a_2 = 0.03166844268393985
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 0.6384952776305565
23:45 bilby INFO    :   psi = 2.72955283107661
23:45 bilby INFO    :   phase = 2.5070191341975465
23:45 bilby INFO    :   ra = 0.5348814073456863
23:45 bilby INFO    :   dec = -0.8591685232331968
23:45 bilby INFO    :   luminosity_distance = 172.62844826910694
23:45 bilby INFO    :   geocent_time = 380116.56456325034
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   optimal SNR = 3.47
23:45 bilby INFO    :   matched filter SNR = 3.37+0.56j
23:45 bilby INFO    :   chirp_mass = 1.2716705813548277
23:45 bilby INFO    :   mass_ratio = 0.9000698715624167
23:45 bilby INFO    :   a_1 = 0.062354966571224114
23:45 bilby INFO    :   a_2 = 0.08963109835061511
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.463142031654529
23:45 bilby INFO    :   psi = 2.5157268983822996
23:45 bilby INFO    :   phase = 2.8739314375276983
23:45 bilby INFO    :   ra = 3.3575489030357755
23:45 bilby INFO    :   dec = -0.8114086680222866
23:45 bilby INFO    :   luminosity_distance = 186.17196801584726
23:45 bilby INFO    :   geocent_time = 13914797.571366962
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 2.26
23:45 bilby INFO    :   matched filter SNR = 2.36-0.04j
23:45 bilby INFO    :   chirp_mass = 1.2716705813548277
23:45 bilby INFO    :   mass_ratio = 0.9000698715624167
23:45 bilby INFO    :   a_1 = 0.062354966571224114
23:45 bilby INFO    :   a_2 = 0.08963109835061511
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.463142031654529
23:45 bilby INFO    :   psi = 2.5157268983822996
23:45 bilby INFO    :   phase = 2.8739314375276983
23:45 bilby INFO    :   ra = 3.3575489030357755
23:45 bilby INFO    :   dec = -0.8114086680222866
23:45 bilby INFO    :   luminosity_distance = 186.17196801584726
23:45 bilby INFO    :   geocent_time = 13914797.571366962
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 1.26
23:45 bilby INFO    :   matched filter SNR = 0.63+0.89j
23:45 bilby INFO    :   chirp_mass = 1.2716705813548277
23:45 bilby INFO    :   mass_ratio = 0.9000698715624167
23:45 bilby INFO    :   a_1 = 0.062354966571224114
23:45 bilby INFO    :   a_2 = 0.08963109835061511
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.463142031654529
23:45 bilby INFO    :   psi = 2.5157268983822996
23:45 bilby INFO    :   phase = 2.8739314375276983
23:45 bilby INFO    :   ra = 3.3575489030357755
23:45 bilby INFO    :   dec = -0.8114086680222866
23:45 bilby INFO    :   luminosity_distance = 186.17196801584726
23:45 bilby INFO    :   geocent_time = 13914797.571366962
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   optimal SNR = 2.37
23:45 bilby INFO    :   matched filter SNR = 2.96+1.79j
23:45 bilby INFO    :   chirp_mass = 0.9603588443906738
23:45 bilby INFO    :   mass_ratio = 0.9947304042382579
23:45 bilby INFO    :   a_1 = 0.046639883441374964
23:45 bilby INFO    :   a_2 = 0.07141695897735718
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.6098503946928138
23:45 bilby INFO    :   psi = 0.9633089829333219
23:45 bilby INFO    :   phase = 1.6060198508731076
23:45 bilby INFO    :   ra = 5.899108454770789
23:45 bilby INFO    :   dec = 0.21807857960123211
23:45 bilby INFO    :   luminosity_distance = 110.14583468736426
23:45 bilby INFO    :   geocent_time = 14522408.971231302
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 2.15
23:45 bilby INFO    :   matched filter SNR = 1.19+0.32j
23:45 bilby INFO    :   chirp_mass = 0.9603588443906738
23:45 bilby INFO    :   mass_ratio = 0.9947304042382579
23:45 bilby INFO    :   a_1 = 0.046639883441374964
23:45 bilby INFO    :   a_2 = 0.07141695897735718
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.6098503946928138
23:45 bilby INFO    :   psi = 0.9633089829333219
23:45 bilby INFO    :   phase = 1.6060198508731076
23:45 bilby INFO    :   ra = 5.899108454770789
23:45 bilby INFO    :   dec = 0.21807857960123211
23:45 bilby INFO    :   luminosity_distance = 110.14583468736426
23:45 bilby INFO    :   geocent_time = 14522408.971231302
23:45 bilby INFO    : Injected signal in L1:
23:45 bilby INFO    :   optimal SNR = 6.68
23:45 bilby INFO    :   matched filter SNR = 6.13-0.32j
23:45 bilby INFO    :   chirp_mass = 1.3780632745400228
23:45 bilby INFO    :   mass_ratio = 0.9208008256749322
23:45 bilby INFO    :   a_1 = 0.001450584852321124
23:45 bilby INFO    :   a_2 = 0.08545098793931738
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.4794872179635434
23:45 bilby INFO    :   psi = 0.17022275789901872
23:45 bilby INFO    :   phase = 4.031627950020532
23:45 bilby INFO    :   ra = 5.327659992219275
23:45 bilby INFO    :   dec = -0.26266697447755155
23:45 bilby INFO    :   luminosity_distance = 151.40204550841761
23:45 bilby INFO    :   geocent_time = 26784919.371598467
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 1.04
23:45 bilby INFO    :   matched filter SNR = 0.48+1.17j
23:45 bilby INFO    :   chirp_mass = 0.9603588443906738
23:45 bilby INFO    :   mass_ratio = 0.9947304042382579
23:45 bilby INFO    :   a_1 = 0.046639883441374964
23:45 bilby INFO    :   a_2 = 0.07141695897735718
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 1.6098503946928138
23:45 bilby INFO    :   psi = 0.9633089829333219
23:45 bilby INFO    :   phase = 1.6060198508731076
23:45 bilby INFO    :   ra = 5.899108454770789
23:45 bilby INFO    :   dec = 0.21807857960123211
23:45 bilby INFO    :   luminosity_distance = 110.14583468736426
23:45 bilby INFO    :   geocent_time = 14522408.971231302
23:45 bilby INFO    : Injected signal in H1:
23:45 bilby INFO    :   optimal SNR = 3.61
23:45 bilby INFO    :   matched filter SNR = 2.60-0.75j
23:45 bilby INFO    :   chirp_mass = 1.3780632745400228
23:45 bilby INFO    :   mass_ratio = 0.9208008256749322
23:45 bilby INFO    :   a_1 = 0.001450584852321124
23:45 bilby INFO    :   a_2 = 0.08545098793931738
23:45 bilby INFO    :   tilt_1 = 0.0
23:45 bilby INFO    :   tilt_2 = 0.0
23:45 bilby INFO    :   phi_12 = 0.0
23:45 bilby INFO    :   phi_jl = 0.0
23:45 bilby INFO    :   theta_jn = 2.4794872179635434
23:45 bilby INFO    :   psi = 0.17022275789901872
23:45 bilby INFO    :   phase = 4.031627950020532
23:45 bilby INFO    :   ra = 5.327659992219275
23:45 bilby INFO    :   dec = -0.26266697447755155
23:45 bilby INFO    :   luminosity_distance = 151.40204550841761
23:45 bilby INFO    :   geocent_time = 26784919.371598467
23:45 bilby INFO    : Injected signal in V1:
23:45 bilby INFO    :   optimal SNR = 1.78
23:45 bilby INFO    :   matched filter SNR = 2.09-1.22j
23:45 bilby INFO    :   chirp_mass = 1.3780632745400228
23:45 bilby INFO    :   mass_ratio = 0.9208008256749322
23:45 bilby INFO    :   a_1 = 0.001450584852321124
